# Documentation

# llms.txt
# AI and LLM crawler access policy + explicit page listings
# Placed at: https://docs.hazelcast.com/llms.txt
# Updated: 2025-10-16

# Allow AI crawlers to access all public documentation
User-agent: *
Allow: /

# --- General Policy ---

Disallow: /management-center/4.2022.01/
Disallow: /templates/

> Generated documentation

## Clc

- [Advanced Scripting Guide | Hazelcast Documentation](https://docs.hazelcast.com/clc/5.5.1/advanced-scripting)
- [Deploying a Cluster on Amazon AWS | Hazelcast Documentation](https://docs.hazelcast.com/hazelcast/5.7-snapshot/deploy/deploying-on-aws): Deploy Hazelcast clusters on Amazon AWS EC2 and AWS ECS/Fargate environments and allow them to discover each other automatically.
- [Deploying a Cluster on Microsoft Azure | Hazelcast Documentation](https://docs.hazelcast.com/hazelcast/5.7-snapshot/deploy/deploying-on-azure): Deploy Hazelcast clusters on Azure and allow them to discover each other automatically.
- [Deploying a Cluster on Google Cloud Platform | Hazelcast Documentation](https://docs.hazelcast.com/hazelcast/5.7-snapshot/deploy/deploying-on-gcp): Deploy Hazelcast clusters on Google Cloud Platform and allow them to discover each other automatically.
- [Deploy on Docker | Hazelcast Documentation](https://docs.hazelcast.com/hazelcast/5.7-snapshot/deploy/deploying-with-docker): In this deployment guide, you will learn how to form a cluster from Hazelcast member containers running on more than one Docker host in the same local area network (LAN).
- [Manage Enterprise Edition license keys | Hazelcast Documentation](https://docs.hazelcast.com/hazelcast/5.7-snapshot/deploy/enterprise-licenses): To use Hazelcast Enterprise Edition, you need an Enterprise Edition license key. This topic explains how to get a license key, install it on a member, and manage it.
- [Supported Versions and Compatibilities | Hazelcast Documentation](https://docs.hazelcast.com/hazelcast/5.7-snapshot/deploy/versioning-compatibility): This section provides the supported versions and interoperability of Hazelcast Platform and its modules.
- [Cluster Events | Hazelcast Documentation](https://docs.hazelcast.com/hazelcast/5.7-snapshot/events/cluster-events)
- [Listening to Events | Hazelcast Documentation](https://docs.hazelcast.com/hazelcast/5.7-snapshot/events/distributed-events)
- [Event Listeners for Hazelcast Clients | Hazelcast Documentation](https://docs.hazelcast.com/hazelcast/5.7-snapshot/events/event-listeners-for-clients)
- [Global Event Configuration | Hazelcast Documentation](https://docs.hazelcast.com/hazelcast/5.7-snapshot/events/global-event-configuration)
- [Distributed Object Events | Hazelcast Documentation](https://docs.hazelcast.com/hazelcast/5.7-snapshot/events/object-events)
- [Config Properties SPI | Hazelcast Documentation](https://docs.hazelcast.com/hazelcast/5.7-snapshot/extending-hazelcast/config-properties-spi)
- [Discovery SPI | Hazelcast Documentation](https://docs.hazelcast.com/hazelcast/5.7-snapshot/extending-hazelcast/discovery-spi)
- [Extending Hazelcast | Hazelcast Documentation](https://docs.hazelcast.com/hazelcast/5.7-snapshot/extending-hazelcast/extending-hazelcast)
- [OperationParker | Hazelcast Documentation](https://docs.hazelcast.com/hazelcast/5.7-snapshot/extending-hazelcast/operationparker)
- [Frequently Asked Questions | Hazelcast Documentation](https://docs.hazelcast.com/hazelcast/5.7-snapshot/faq)
- [Backups | Hazelcast Documentation](https://docs.hazelcast.com/hazelcast/5.7-snapshot/fault-tolerance/backups)
- [Fault Tolerance | Hazelcast Documentation](https://docs.hazelcast.com/hazelcast/5.7-snapshot/fault-tolerance/fault-tolerance)
- [Timeouts | Hazelcast Documentation](https://docs.hazelcast.com/hazelcast/5.7-snapshot/fault-tolerance/timeouts)
- [Authenticate client connections | Hazelcast Documentation](https://docs.hazelcast.com/hazelcast/5.7-snapshot/getting-started/authenticate-client-tutorial): This tutorial introduces you to member security by setting up authentication for client connections.
- [Deploy blue-green clusters | Hazelcast Documentation](https://docs.hazelcast.com/hazelcast/5.7-snapshot/getting-started/deploy-blue-green-tutorial): This tutorial introduces you to blue-green cluster deployments. You'll learn know how to set up a client to operate continuously even when its connected to a cluster that fails.
- [Hazelcast editions and distributions | Hazelcast Documentation](https://docs.hazelcast.com/hazelcast/5.7-snapshot/getting-started/editions): Hazelcast offers Enterprise Edition and Community Edition versions of Hazelcast Platform, each available as either a full or slim distribution, or via a number of package managers.
- [Start a Local Cluster from Binary | Hazelcast Documentation](https://docs.hazelcast.com/hazelcast/5.7-snapshot/getting-started/get-started-binary): This tutorial introduces you to Hazelcast in a client/server topology. At the end of this tutorial, you'll know how to start a cluster from the binary distribution, store data in memory, visualize your data and more.
- [Start a Local Cluster with the CLI | Hazelcast Documentation](https://docs.hazelcast.com/hazelcast/5.7-snapshot/getting-started/get-started-cli): Follow this five-minute tutorial to set up a Hazelcast cluster for testing or evaluation purposes. In five minutes, you will learn how to install Hazelcast with a package manager, start a local cluster with the CLI, write data to memory and visualize that data.
- [Start a Local Cluster in Docker | Hazelcast Documentation](https://docs.hazelcast.com/hazelcast/5.7-snapshot/getting-started/get-started-docker): This tutorial introduces you to Hazelcast in a client/server topology. At the end of this tutorial, you'll know how to start a cluster in a single Docker host, store data in memory, visualize your data and more.
- [Get started with Hazelcast Enterprise Edition | Hazelcast Documentation](https://docs.hazelcast.com/hazelcast/5.7-snapshot/getting-started/get-started-enterprise): This quickstart tutorial will get you started with Hazelcast Platform Enterprise Edition and take you from installation all the way through to a working three member cluster with persistence enabled.
- [Start a Local Embedded Cluster | Hazelcast Documentation](https://docs.hazelcast.com/hazelcast/5.7-snapshot/getting-started/get-started-java): This tutorial introduces you to Hazelcast in an embedded topology. At the end of this tutorial, you'll know how to start a cluster in your Java application and store data in memory.
- [Get started with REST API using Docker | Hazelcast Documentation](https://docs.hazelcast.com/hazelcast/5.7-snapshot/getting-started/get-started-rest-api-with-docker): This tutorial provides a step-by-step guide to help you enable, run and use the REST API with minimal configuration using Docker.
- [Get Started with REST API using Java | Hazelcast Documentation](https://docs.hazelcast.com/hazelcast/5.7-snapshot/getting-started/get-started-rest-api-with-java): This tutorial provides a step-by-step guide to help you enable, run and use the REST API with minimal configuration using Java.
- [Install Hazelcast Enterprise Edition | Hazelcast Documentation](https://docs.hazelcast.com/hazelcast/5.7-snapshot/getting-started/install-enterprise): To install Hazelcast Enterprise Edition, you can use Docker, the binary, or Java. To unlock the Enterprise Edition features, you must install your Enterprise Edition license key.
- [Install Hazelcast Community Edition | Hazelcast Documentation](https://docs.hazelcast.com/hazelcast/5.7-snapshot/getting-started/install-hazelcast): You can install the Community Edition of Hazelcast using a package manager, Docker, or the binary. Alternatively, you can add Hazelcast as a dependency in your Java project.
- [Hazelcast Documentation](https://docs.hazelcast.com/hazelcast/5.7-snapshot/getting-started/interactive-quickstart)
- [Developer Resources | Hazelcast Documentation](https://docs.hazelcast.com/hazelcast/5.7-snapshot/getting-started/resources)
- [Get Support | Hazelcast Documentation](https://docs.hazelcast.com/hazelcast/5.7-snapshot/getting-started/support): Hazelcast provides two types of support: one for the community and one for paying customers.
- [Replicate a map across clusters in a WAN | Hazelcast Documentation](https://docs.hazelcast.com/hazelcast/5.7-snapshot/getting-started/wan-replication-tutorial): This tutorial introduces you to WAN Replication (also known as Geo-Replication) by showing how to replicate map entries across two clusters.
- [Glossary | Hazelcast Documentation](https://docs.hazelcast.com/hazelcast/5.7-snapshot/glossary)
- [Ingesting Data from External Sources | Hazelcast Documentation](https://docs.hazelcast.com/hazelcast/5.7-snapshot/ingest/overview): Explore the Hazelcast components for ingesting data from both on-premise systems and cloud deployments.
- [CDC Connector | Hazelcast Documentation](https://docs.hazelcast.com/hazelcast/5.7-snapshot/integrate/cdc-connectors)
- [Connector Guides | Hazelcast Documentation](https://docs.hazelcast.com/hazelcast/5.7-snapshot/integrate/connectors): Hazelcast comes with a wide range of built-in connectors for accessing data in other platforms. You can also use Hazelcast with pre-built connectors for importing data from external systems. Both types of connector are configured to read and write data in the most efficient way for their respective platform.
- [Custom Connectors | Hazelcast Documentation](https://docs.hazelcast.com/hazelcast/5.7-snapshot/integrate/custom-connectors)
- [Connectors for Databases | Hazelcast Documentation](https://docs.hazelcast.com/hazelcast/5.7-snapshot/integrate/database-connectors)
- [Elasticsearch Connector | Hazelcast Documentation](https://docs.hazelcast.com/hazelcast/5.7-snapshot/integrate/elasticsearch-connector)
- [Configure Feature Store | Hazelcast Documentation](https://docs.hazelcast.com/hazelcast/5.7-snapshot/integrate/feast-config): To use a Feast project, you must configure the feature store. The configuration is defined in a YAML configuration file.
- [Get Started with Feast Batch Features | Hazelcast Documentation](https://docs.hazelcast.com/hazelcast/5.7-snapshot/integrate/feature-engineering-with-feast): This tutorial will get you started with feature engineering using the Hazelcast integration with Feast.
- [Unified File Connector | Hazelcast Documentation](https://docs.hazelcast.com/hazelcast/5.7-snapshot/integrate/file-connector): The unified file connector provides a simple way to read files across different sources. Using this connector, you can read files from the local filesystem, HDFS and cloud storage systems such as Amazon S3, Google Cloud Storage or Azure Blob Storage. This connector supports various data formats, including text files, CSV, JSON, and Avro.
- [Get started with Vert.x | Hazelcast Documentation](https://docs.hazelcast.com/hazelcast/5.7-snapshot/integrate/get-started-with-vertx)
- [HTTP Listener Connector | Hazelcast Documentation](https://docs.hazelcast.com/hazelcast/5.7-snapshot/integrate/http-connector)
- [InfluxDB Connector | Hazelcast Documentation](https://docs.hazelcast.com/hazelcast/5.7-snapshot/integrate/influxdb-connector)
- [Install Feast and Connect to Hazelcast | Hazelcast Documentation](https://docs.hazelcast.com/hazelcast/5.7-snapshot/integrate/install-connect): Before you can use Feast with Hazelcast as an online store, you must install Feast and connect to Hazelcast.
- [Integrate with Feast | Hazelcast Documentation](https://docs.hazelcast.com/hazelcast/5.7-snapshot/integrate/integrate-with-feast): Feast (<strong>Fea</strong>ture <strong>St</strong>ore) is a customizable operational data system, which uses your existing infratstructure to manage and serve machine learning features to real-time models. When integrated with Hazelcast, you can benefit from an online store that supports materializing feature values in a running Hazelcast cluster.
- [Integrate with Vert.x | Hazelcast Documentation](https://docs.hazelcast.com/hazelcast/5.7-snapshot/integrate/integrate-with-vertx)
- [JCache Connector | Hazelcast Documentation](https://docs.hazelcast.com/hazelcast/5.7-snapshot/integrate/jcache-connector): The JCache connector is mostly equivalent to the map connector, the main difference being that the JCache connector is compliant with the JCache standard API. As a sink, since JCache doesn't support entry processors, only the default variant is available.
- [JDBC Connector | Hazelcast Documentation](https://docs.hazelcast.com/hazelcast/5.7-snapshot/integrate/jdbc-connector)
- [JMS Connector | Hazelcast Documentation](https://docs.hazelcast.com/hazelcast/5.7-snapshot/integrate/jms-connector)
- [Kafka Connect Source Connectors | Hazelcast Documentation](https://docs.hazelcast.com/hazelcast/5.7-snapshot/integrate/kafka-connect-connectors): With a Kafka Connect Source connector, you can reliably import data from an external system, such as a database, key-value store, search index, or file system, directly into a Hazelcast data pipeline. The data is available for stream processing. <strong>No Kafka cluster is required</strong>.
- [Apache Kafka Connector | Hazelcast Documentation](https://docs.hazelcast.com/hazelcast/5.7-snapshot/integrate/kafka-connector): The Kafka connector allows you to stream, filter, and transform events between Hazelcast clusters and Kafka.
- [Amazon Kinesis Connector | Hazelcast Documentation](https://docs.hazelcast.com/hazelcast/5.7-snapshot/integrate/kinesis-connector)
- [Legacy CDC Connector | Hazelcast Documentation](https://docs.hazelcast.com/hazelcast/5.7-snapshot/integrate/legacy-cdc-connectors)
- [Legacy File Connector | Hazelcast Documentation](https://docs.hazelcast.com/hazelcast/5.7-snapshot/integrate/legacy-file-connector): The legacy file connector allows you to read and write to files, using the Jet API. This connector is still maintained, but all new development goes into the unified file connector.
- [List Connector | Hazelcast Documentation](https://docs.hazelcast.com/hazelcast/5.7-snapshot/integrate/list-connector)
- [Map Connector | Hazelcast Documentation](https://docs.hazelcast.com/hazelcast/5.7-snapshot/integrate/map-connector): A map is a distributed in-memory key-value data structure that can be used as a batch or streaming data source as well as a data sink.
- [Connectors for Messaging Systems | Hazelcast Documentation](https://docs.hazelcast.com/hazelcast/5.7-snapshot/integrate/messaging-system-connectors)
- [MongoDB Connector | Hazelcast Documentation](https://docs.hazelcast.com/hazelcast/5.7-snapshot/integrate/mongodb-connector)
- [Observable Connector | Hazelcast Documentation](https://docs.hazelcast.com/hazelcast/5.7-snapshot/integrate/observable-connector): The observable connector provides a way of receiving query results on the same client that submitted a job. This connector is useful when you are using the Jet API for ad-hoc queries and you want to use your client as a sink.
- [Apache Pulsar Connector | Hazelcast Documentation](https://docs.hazelcast.com/hazelcast/5.7-snapshot/integrate/pulsar-connector)
- [Reliable Topic Connector | Hazelcast Documentation](https://docs.hazelcast.com/hazelcast/5.7-snapshot/integrate/reliable-topic-connector)
- [Socket Connectors | Hazelcast Documentation](https://docs.hazelcast.com/hazelcast/5.7-snapshot/integrate/socket-connector)
- [Get Started with Feast Streaming Features | Hazelcast Documentation](https://docs.hazelcast.com/hazelcast/5.7-snapshot/integrate/streaming-features-with-feast): This tutorial will get you started with streaming features using the Hazelcast integration with Feast.
- [Test Source Connectors | Hazelcast Documentation](https://docs.hazelcast.com/hazelcast/5.7-snapshot/integrate/test-connectors): Test sources make it convenient to get started with pipelines without having to use an actual data source. They can also be used for unit testing different pipelines where you can expect a more deterministic import.
- [Vector Collection Connector | Hazelcast Documentation](https://docs.hazelcast.com/hazelcast/5.7-snapshot/integrate/vector-collection-connector): Vector collection stores vectors with their related metadata. This allows entries to be found efficiently based on vector distance.
- [JCache API | Hazelcast Documentation](https://docs.hazelcast.com/hazelcast/5.7-snapshot/jcache/api)
- [JCache - Hazelcast Instance Integration | Hazelcast Documentation](https://docs.hazelcast.com/hazelcast/5.7-snapshot/jcache/hazelcast-integration)
- [Hazelcast JCache Extension - ICache | Hazelcast Documentation](https://docs.hazelcast.com/hazelcast/5.7-snapshot/jcache/icache)
- [Hazelcast JCache | Hazelcast Documentation](https://docs.hazelcast.com/hazelcast/5.7-snapshot/jcache/jcache)
- [JCache Overview | Hazelcast Documentation](https://docs.hazelcast.com/hazelcast/5.7-snapshot/jcache/overview)
- [JCache Providers | Hazelcast Documentation](https://docs.hazelcast.com/hazelcast/5.7-snapshot/jcache/providers)
- [JCache Setup and Configuration | Hazelcast Documentation](https://docs.hazelcast.com/hazelcast/5.7-snapshot/jcache/setup)
- [Testing for JCache Specification Compliance | Hazelcast Documentation](https://docs.hazelcast.com/hazelcast/5.7-snapshot/jcache/tck)
- [Deploying on Kubernetes | Hazelcast Documentation](https://docs.hazelcast.com/hazelcast/5.7-snapshot/kubernetes/deploying-in-kubernetes): Discover ways to deploy Hazelcast clusters in Kubernetes (K8s) environments.
- [Add custom JAR files to the classpath | Hazelcast Documentation](https://docs.hazelcast.com/hazelcast/5.7-snapshot/kubernetes/helm-adding-custom-jar)
- [Configuring SSL | Hazelcast Documentation](https://docs.hazelcast.com/hazelcast/5.7-snapshot/kubernetes/helm-configuring-ssl)
- [Dynamic Persistence Configuration | Hazelcast Documentation](https://docs.hazelcast.com/hazelcast/5.7-snapshot/kubernetes/helm-dynamic-persistence-configuration)
- [Enabling External Access to Cluster | Hazelcast Documentation](https://docs.hazelcast.com/hazelcast/5.7-snapshot/kubernetes/helm-enabling-external-access)
- [Deploying Hazelcast Community Edition on Kubernetes with Helm | Hazelcast Documentation](https://docs.hazelcast.com/hazelcast/5.7-snapshot/kubernetes/helm-hazelcast-chart): This chart bootstraps a link:https://github.com/hazelcast/hazelcast-docker/tree/master/hazelcast-oss[Hazelcast] and link:https://github.com/hazelcast/management-center-docker[Management Center] deployments on a link:http://kubernetes.io[Kubernetes] cluster using the link:https://helm.sh[Helm] package manager.
- [Deploying Hazelcast Enterprise Edition on Kubernetes with Helm | Hazelcast Documentation](https://docs.hazelcast.com/hazelcast/5.7-snapshot/kubernetes/helm-hazelcast-enterprise-chart): This chart bootstraps a link:https://github.com/hazelcast/hazelcast-docker/tree/master/hazelcast-enterprise[Hazelcast Enterprise Edition] and link:https://github.com/hazelcast/management-center-docker[Management Center] deployments on a link:http://kubernetes.io[Kubernetes] cluster using the link:https://helm.sh[Helm] package manager.
- [Helm Upgrade Guide | Hazelcast Documentation](https://docs.hazelcast.com/hazelcast/5.7-snapshot/kubernetes/helm-upgrade-guide)
- [Kubernetes Auto Discovery | Hazelcast Documentation](https://docs.hazelcast.com/hazelcast/5.7-snapshot/kubernetes/kubernetes-auto-discovery): Before you start a Hazelcast cluster in Kubernetes (K8s), it's important to configure settings to ensure that members can form a cluster and to prevent any unexpected data loss.
- [Running Hazelcast Enterprise Edition with Persistence under Kubernetes | Hazelcast Documentation](https://docs.hazelcast.com/hazelcast/5.7-snapshot/kubernetes/kubernetes-persistence): Hazelcast Enterprise Edition members configured with persistence enabled can monitor the Kubernetes (K8s) context and automate Hazelcast cluster state management to ensure the optimal cluster behavior during shutdown and restart.
- [Troubleshooting and Limitations in Kubernetes Environments | Hazelcast Documentation](https://docs.hazelcast.com/hazelcast/5.7-snapshot/kubernetes/troubleshooting-and-limitations): Find advice for troubleshooting issues you might face while deploying Hazelcast via Helm.
- [List of Hazelcast Metrics | Hazelcast Documentation](https://docs.hazelcast.com/hazelcast/5.7-snapshot/list-of-metrics)
- [Cluster and Member States | Hazelcast Documentation](https://docs.hazelcast.com/hazelcast/5.7-snapshot/maintain-cluster/cluster-member-states): Cluster states determine what cluster operations are available. By changing the state of a cluster, you can grant or restrict cluster operations such as repartitioning as well as change the behavior of those operations.
- [Dynamic Configuration using the REST API | Hazelcast Documentation](https://docs.hazelcast.com/hazelcast/5.7-snapshot/maintain-cluster/dynamic-config-via-rest): This tutorial provides a step-by-step guide to help you add a data structure dynamically using the REST API.
- [REST API | Hazelcast Documentation](https://docs.hazelcast.com/hazelcast/5.7-snapshot/maintain-cluster/enterprise-rest-api)
- [Enabling Lite Members | Hazelcast Documentation](https://docs.hazelcast.com/hazelcast/5.7-snapshot/maintain-cluster/lite-members)
- [Configuring Logging | Hazelcast Documentation](https://docs.hazelcast.com/hazelcast/5.7-snapshot/maintain-cluster/logging): Options available for the logging mechanism of Hazelcast clusters.
- [Filtering Members with Attributes | Hazelcast Documentation](https://docs.hazelcast.com/hazelcast/5.7-snapshot/maintain-cluster/member-attributes)
- [Monitoring | Hazelcast Documentation](https://docs.hazelcast.com/hazelcast/5.7-snapshot/maintain-cluster/monitoring): Options available for monitoring the health and operations of Hazelcast clusters.
- [Community Edition REST API | Hazelcast Documentation](https://docs.hazelcast.com/hazelcast/5.7-snapshot/maintain-cluster/rest-api)
- [Swagger UI for REST API | Hazelcast Documentation](https://docs.hazelcast.com/hazelcast/5.7-snapshot/maintain-cluster/rest-api-swagger)
- [Restart a cluster | Hazelcast Documentation](https://docs.hazelcast.com/hazelcast/5.7-snapshot/maintain-cluster/restart-cluster): Static configuration is configuration that cannot be changed while members are running. To apply updates to static configuration, you must restart the cluster.
- [Rolling Upgrades | Hazelcast Documentation](https://docs.hazelcast.com/hazelcast/5.7-snapshot/maintain-cluster/rolling-upgrades): You can use rolling upgrades to upgrade the version of Hazelcast members in a running cluster without interrupting the operation of the cluster.
- [Shutting Down Members and Clusters | Hazelcast Documentation](https://docs.hazelcast.com/hazelcast/5.7-snapshot/maintain-cluster/shutdown): Maintaining a cluster often requires shutting down clusters or individual members to make changes take effect. Hazelcast offers convenient methods for shutting down clusters as well as graceful and ungraceful options for specific members.
- [Cluster utilities | Hazelcast Documentation](https://docs.hazelcast.com/hazelcast/5.7-snapshot/management/cluster-utilities): Hazelcast Platform is provided with a range of programmatic utilities that you can use to manage your Hazelcast clusters, including command line interfaces and scripts.
- [Configuring a MapStore | Hazelcast Documentation](https://docs.hazelcast.com/hazelcast/5.7-snapshot/mapstore/configuration-guide): This topic explains how to configure a map with a MapStore. It includes configuration options for loading data, as well as caching behaviors, and MapStore reuse.
- [Using the generic MapLoader | Hazelcast Documentation](https://docs.hazelcast.com/hazelcast/5.7-snapshot/mapstore/configuring-a-generic-maploader): With the xref:working-with-external-data.adoc#options[generic MapLoader], you can configure a map to cache data from an external system. This topic includes an example of how to configure a map with a generic MapLoader that connects to a MySQL database.
- [Using the generic MapStore | Hazelcast Documentation](https://docs.hazelcast.com/hazelcast/5.7-snapshot/mapstore/configuring-a-generic-mapstore): With the xref:working-with-external-data.adoc#options[generic MapStore], you can configure a map to cache data from and write data back to an external system. This topic includes an example of how to configure a map with a generic MapStore that connects to a MySQL database.
- [Implementing a Custom MapStore | Hazelcast Documentation](https://docs.hazelcast.com/hazelcast/5.7-snapshot/mapstore/implement-a-mapstore): You can use the Java <code>MapStore</code> and <code>MapLoader</code> interfaces to implement a custom MapStore with your own logic, such as for database connections, loading data from an external system, and writing data back to the external system.
- [Map Operations that Trigger Methods on a MapStore | Hazelcast Documentation](https://docs.hazelcast.com/hazelcast/5.7-snapshot/mapstore/mapstore-triggers): These are the map operations that trigger methods on a configured MapStore.
- [Building a Cache with MapStore | Hazelcast Documentation](https://docs.hazelcast.com/hazelcast/5.7-snapshot/mapstore/working-with-external-data): MapStore is an API for building a cache on top of Hazelcast. To build a cache, you can either use a pre-built component, which requires little or no coding. Or, you can use a custom option that allows you to write the interface yourself.
- [Move to Enterprise Edition from Community Edition | Hazelcast Documentation](https://docs.hazelcast.com/hazelcast/5.7-snapshot/migrate/community-to-enterprise): With Enterprise Edition, you can benefit from additional and extended features, patch releases, Hazelcast Support, and more connectors. If you are using the Open Source Edition and want to upgrade to Enterprise, you can do this with clusters of the same version from 5.5.
- [Using the Data Migration Tool | Hazelcast Documentation](https://docs.hazelcast.com/hazelcast/5.7-snapshot/migrate/data-migration-tool): You can use the Data Migration Tool (DMT) to migrate your data from version 4.x or 5.x Community Edition and Enterprise Edition Hazelcast clusters when upgrading to 5.3.x or later versions of Enterprise Edition, or moving to the latest Cloud release. The DMT can also be used for infrastructure consolidation or separation with selective migration of application data between clusters.
- [DMT Command Reference | Hazelcast Documentation](https://docs.hazelcast.com/hazelcast/5.7-snapshot/migrate/dmt-command-reference)
- [Migrating Data from IMDG 3.12.x | Hazelcast Documentation](https://docs.hazelcast.com/hazelcast/5.7-snapshot/migrate/migration-tool-imdg): This guide explains how to migrate data in maps or JCache data structures from a running IMDG 3.12.x cluster to a Hazelcast 5.x cluster.
- [Upgrade Cluster to Enterprise Edition | Hazelcast Documentation](https://docs.hazelcast.com/hazelcast/5.7-snapshot/migrate/rolling-restart): You can upgrade your Open Source cluster to an Enterprise cluster using an in-place rolling restart to change each member in turn.
- [Upgrading from IMDG 3.12.x | Hazelcast Documentation](https://docs.hazelcast.com/hazelcast/5.7-snapshot/migrate/upgrading-from-imdg-3)
- [Upgrading from IMDG 4.x | Hazelcast Documentation](https://docs.hazelcast.com/hazelcast/5.7-snapshot/migrate/upgrading-from-imdg-4): This guide covers the most important changes that affect users of IMDG 4.x who want to upgrade to Hazelcast.
- [Upgrading from Jet | Hazelcast Documentation](https://docs.hazelcast.com/hazelcast/5.7-snapshot/migrate/upgrading-from-jet): This guide covers the most important changes that affect users of Jet 4.x who want to upgrade to Hazelcast.
- [Dealing with Network Partitions | Hazelcast Documentation](https://docs.hazelcast.com/hazelcast/5.7-snapshot/network-partitioning/dealing-with-network-partitions)
- [Network Partitioning | Hazelcast Documentation](https://docs.hazelcast.com/hazelcast/5.7-snapshot/network-partitioning/network-partitioning)
- [Partial Network Partitions | Hazelcast Documentation](https://docs.hazelcast.com/hazelcast/5.7-snapshot/network-partitioning/partial-network-partitions)
- [Split-Brain Protection | Hazelcast Documentation](https://docs.hazelcast.com/hazelcast/5.7-snapshot/network-partitioning/split-brain-protection)
- [Split-Brain Recovery | Hazelcast Documentation](https://docs.hazelcast.com/hazelcast/5.7-snapshot/network-partitioning/split-brain-recovery)
- [API | Hazelcast Documentation](https://docs.hazelcast.com/hazelcast/5.7-snapshot/osgi/api)
- [Configuring Hazelcast OSGI Support | Hazelcast Documentation](https://docs.hazelcast.com/hazelcast/5.7-snapshot/osgi/configuring-osgi-support)
- [Design | Hazelcast Documentation](https://docs.hazelcast.com/hazelcast/5.7-snapshot/osgi/design)
- [OSGI | Hazelcast Documentation](https://docs.hazelcast.com/hazelcast/5.7-snapshot/osgi/osgi)
- [OSGI Support | Hazelcast Documentation](https://docs.hazelcast.com/hazelcast/5.7-snapshot/osgi/osgi-support)
- [Using Hazelcast OSGI Service | Hazelcast Documentation](https://docs.hazelcast.com/hazelcast/5.7-snapshot/osgi/using-osgi-service)
- [Caching Deserialized Values | Hazelcast Documentation](https://docs.hazelcast.com/hazelcast/5.7-snapshot/performance/caching-deserialized-values)
- [Phone Homes | Hazelcast Documentation](https://docs.hazelcast.com/hazelcast/5.7-snapshot/phone-homes)
- [About Stream Processing Pipelines | Hazelcast Documentation](https://docs.hazelcast.com/hazelcast/5.7-snapshot/pipelines/building-pipelines): Streaming jobs are those that process an infinite amount of data such as a continuous event stream. Because these jobs continue to run until they are canceled, you must use timestamps to define time windows in which to collect events.
- [Capture Changes from MySQL | Hazelcast Documentation](https://docs.hazelcast.com/hazelcast/5.7-snapshot/pipelines/cdc)
- [Setting Up a Database for Change Data Capture | Hazelcast Documentation](https://docs.hazelcast.com/hazelcast/5.7-snapshot/pipelines/cdc-database-setup)
- [Join Change Data Capture Records | Hazelcast Documentation](https://docs.hazelcast.com/hazelcast/5.7-snapshot/pipelines/cdc-join)
- [Change Data Capture (CDC) | Hazelcast Documentation](https://docs.hazelcast.com/hazelcast/5.7-snapshot/pipelines/cdc-overview): Change Data Capture (CDC) is a pipeline pattern for observing changes made to a database and extracting them in a form usable by other systems, for the purposes of replication, analysis and more.
- [Capture Changes from PostgreSQL | Hazelcast Documentation](https://docs.hazelcast.com/hazelcast/5.7-snapshot/pipelines/cdc-postgres)
- [Configuring Jobs | Hazelcast Documentation](https://docs.hazelcast.com/hazelcast/5.7-snapshot/pipelines/configuring-jobs): Before submitting a job to a cluster, you can configure its name, whether to record metrics, how it behaves when cluster members fail, and more.
- [Building a Custom Aggregate Operation | Hazelcast Documentation](https://docs.hazelcast.com/hazelcast/5.7-snapshot/pipelines/custom-aggregate-operation)
- [Adding Batching to a Custom Source | Hazelcast Documentation](https://docs.hazelcast.com/hazelcast/5.7-snapshot/pipelines/custom-batch-source): To improve the throughput of your custom sources, you can add batching to reads.
- [Create a Custom Sink | Hazelcast Documentation](https://docs.hazelcast.com/hazelcast/5.7-snapshot/pipelines/custom-sink)
- [Creating a Custom Streaming Source | Hazelcast Documentation](https://docs.hazelcast.com/hazelcast/5.7-snapshot/pipelines/custom-stream-source): If Hazelcast is missing a built-in source, or a suitable Kafka Connect Source connector is unavailable, you build your own streaming source, using the Jet API.
- [Extract Transform Load (ETL) | Hazelcast Documentation](https://docs.hazelcast.com/hazelcast/5.7-snapshot/pipelines/etl-overview): ETL is a pipeline pattern for collecting data from various sources, transforming (changing) it to conform to some rules, and loading it into a sink. This pattern is often used to form materialized views where data is processed and put into a Hazelcast map for fast in-memory queries.
- [Mapping Data in a Pipeline Using a a gRPC Service | Hazelcast Documentation](https://docs.hazelcast.com/hazelcast/5.7-snapshot/pipelines/grpc): When processing data in a pipeline, you can use an external service to execute a function on input data, and pass the output to the next stage of pipeline. A popular way of exposing external services is to use the gRPC protocol.
- [Ingesting Data from Sources | Hazelcast Documentation](https://docs.hazelcast.com/hazelcast/5.7-snapshot/pipelines/ingesting-from-sources): In order to process data, you first need to ingest it into your pipeline, using one or more sources.
- [Managing Jobs | Hazelcast Documentation](https://docs.hazelcast.com/hazelcast/5.7-snapshot/pipelines/job-management): Once a job is submitted, it has its own lifecycle on the cluster which is distinct from the submitter. To manage the lifecycle of jobs, you can use either SQL or CLI commands to list, cancel, suspend, resume, and restart them.
- [Monitoring Jobs | Hazelcast Documentation](https://docs.hazelcast.com/hazelcast/5.7-snapshot/pipelines/job-monitoring): To ensure the reliability of streaming jobs and their workloads, try implementing some basic monitoring. With Hazelcast, you can monitor the status of streaming jobs to quickly identify job failures for troubleshooting.
